id,Umsatz
1812175,236.62648
1812185,246.94606
1812195,228.41179
1812205,226.30684
1812215,160.50014
1812225,272.22168
1812235,297.7302
1812245,254.12689
1812275,255.07512
1812285,253.34224
1812295,246.16528
1812305,323.5437
1812315,251.51443
1901025,241.81749
1901035,254.76796
1901045,242.77928
1901055,288.1345
1901065,288.0211
1901075,149.59395
1901085,238.59761
1901095,229.31248
1901105,243.85019
1901115,247.30612
1901125,256.08997
1901135,270.097
1901145,258.8061
1901155,229.40274
1901165,192.38353
1901175,232.5595
1901185,265.88858
1901195,309.12228
1901205,317.34116
1901215,246.77309
1901225,255.9106
1901235,239.89262
1901245,247.21196
1901255,238.40524
1901265,249.07236
1901275,238.72975
1901285,246.94606
1901295,248.88329
1901305,233.77989
1901315,249.32838
1902015,239.63849
1902025,289.24957
1902035,311.8667
1902045,238.85226
1902055,240.7543
1902065,175.06898
1902075,209.13301
1902085,200.06819
1902095,266.3186
1902105,193.6627
1902115,273.6167
1902125,268.6824
1902135,240.04478
1902145,270.64603
1902155,275.5029
1902165,309.28625
1902175,306.71323
1902185,262.39926
1902195,234.80865
1902205,236.44197
1902215,245.58003
1902225,280.8524
1902235,310.951
1902245,318.91275
1902255,264.9396
1902265,266.03012
1902275,256.30582
1902285,248.45139
1903015,243.52962
1903025,247.49236
1903035,257.45956
1903045,197.78108
1903055,225.75659
1903065,223.05984
1903075,198.94035
1903085,253.79631
1903095,278.4633
1903105,305.26572
1903115,194.36046
1903125,171.49507
1903135,218.76335
1903145,172.31819
1903155,252.43654
1903165,295.89163
1903175,267.37592
1903185,210.90352
1903195,245.13193
1903215,220.77571
1903225,260.7355
1903235,285.8187
1903245,286.10693
1903255,237.6397
1903265,224.58833
1903275,213.00377
1903285,220.77571
1903295,262.15173
1903305,314.0777
1903315,329.3723
1904015,263.74716
1904025,245.4122
1904045,212.18095
1904055,263.5587
1904065,315.93704
1904075,296.5447
1904085,213.6667
1904095,217.16478
1904105,236.16963
1904115,178.31966
1904125,195.8187
1904135,213.2332
1904145,238.3071
1904155,221.9062
1904165,222.33159
1904175,241.23701
1904185,228.19228
1904205,314.363
1904215,306.1166
1904225,273.26898
1904235,271.9548
1904245,261.54803
1904255,251.31694
1904265,244.78409
1904275,283.5646
1904285,288.86462
1904295,263.2782
1904305,191.2025
1905025,190.5362
1905035,215.70009
1905045,272.21796
1905055,255.00557
1905065,194.36598
1905075,186.05779
1905085,176.67982
1905095,197.92665
1905105,202.81432
1905115,244.74799
1905125,257.5189
1905135,199.11351
1905145,199.11351
1905155,196.63176
1905165,189.61844
1905175,215.20233
1905185,232.45793
1905195,257.5189
1905205,182.61511
1905215,268.77484
1905225,192.57512
1905235,182.61511
1905245,206.55797
1905255,244.74799
1905265,228.97774
1905275,199.11351
1905285,199.11351
1905295,196.63176
1905305,183.68399
1905315,206.55797
1906015,280.95334
1906025,262.97043
1906035,211.99817
1906045,182.0392
1906055,243.19733
1906065,216.18674
1906075,236.32176
1906085,261.18622
1906095,292.1412
1906105,192.7707
1906115,215.42488
1906125,245.1075
1906135,217.02446
1906145,248.64381
1906155,321.3456
1906165,293.69666
1906175,217.02446
1906185,199.05577
1906195,219.03905
1906205,215.34901
1906215,241.69215
1906225,244.96034
1906235,224.52809
1906245,238.64691
1906255,220.85197
1906265,272.55295
1906275,238.64691
1906285,239.7378
1906295,211.12125
1906305,189.38933
1907015,205.75328
1907025,190.1637
1907035,243.19733
1907045,179.87267
1907055,214.44884
1907065,258.01718
1907075,262.97043
1907085,227.65019
1907095,263.94162
1907115,258.60208
1907125,301.72223
1907135,331.4374
1907145,298.40964
1907155,227.65019
1907165,263.94162
1907175,291.89578
1907185,263.94162
1907195,300.95663
1907205,350.87283
1907215,342.78763
1907225,259.321
1907235,227.65019
1907245,256.15454
1907255,227.65019
1907265,266.40536
1907275,294.2194
1907285,340.4545
1907295,224.57515
1907305,263.46597
1811016,31.509752
1811026,31.506649
1811036,48.742493
1811046,53.74873
1811056,49.44149
1811066,38.268066
1811076,37.84104
1811086,31.683716
1811096,39.40592
1811106,32.746437
1811116,31.850914
1811126,49.499245
1811136,45.046486
1811146,38.566723
1811156,45.731167
1811166,59.24844
1811176,57.184673
1811186,48.156105
1811196,49.989597
1811206,47.298588
1811216,52.928303
1811226,46.317486
1811236,84.58582
1811246,39.63625
1811256,41.474403
1811266,81.754326
1811276,78.43667
1811286,80.82531
1811296,78.49181
1811306,89.34141
1812016,85.62438
1812026,94.41657
1812036,104.06812
1812046,105.03278
1812056,93.751945
1812066,78.84443
1812076,77.975334
1812086,86.70127
1812096,74.85743
1812106,85.891304
1812116,84.1956
1812126,77.43432
1812136,79.0789
1812146,86.43452
1812156,85.0993
1812166,83.48741
1812176,75.35295
1812186,71.16253
1812196,78.76757
1812206,71.36151
1812216,90.31965
1812226,90.676796
1812236,88.140175
1812246,47.437683
1812276,38.782852
1812286,43.671043
